origem_linha,real,previsto
2708,1,0
2967,1,1
4185,1,1
22736,0,0
27036,0,0
11368,0,0
26919,0,0
25397,0,0
8969,0,0
24596,1,1
17224,0,0
21818,0,0
5257,0,0
28863,0,0
14294,0,0
9597,1,1
31380,0,0
30645,0,0
11167,0,0
14987,0,0
26547,1,0
7372,0,0
4044,0,0
24846,0,0
21578,0,0
20594,0,0
19731,0,1
13209,0,0
10690,0,0
19930,1,0
7555,0,0
1867,0,0
9784,0,0
11858,0,0
31638,0,0
21462,0,0
22660,1,0
5687,1,1
16300,1,1
23459,1,1
2335,0,0
25555,0,0
4302,1,0
24534,1,0
7591,0,0
18573,0,0
7702,0,0
6931,0,0
3784,0,0
14145,1,1
22525,0,0
23729,0,0
21397,0,0
29455,1,0
2352,1,1
3148,0,0
23635,0,0
7642,0,0
399,0,0
14635,1,0
1123,1,1
11536,1,1
8737,0,1
20891,0,1
15729,0,0
1396,0,0
10839,0,0
22758,0,0
6327,0,0
16677,0,0
21313,0,0
11941,0,0
2164,0,0
26892,0,0
23234,0,0
25719,0,0
25961,0,0
8604,0,0
3670,1,1
6112,1,1
12911,0,0
26876,0,0
29868,0,0
6082,0,0
22244,0,0
7764,1,1
9103,0,0
27302,1,0
25752,0,0
29179,1,1
6200,0,0
18651,0,0
25778,0,0
14262,0,0
7332,0,0
15462,1,1
795,0,0
27717,0,0
13462,1,1
8855,0,0
29111,0,0
12119,0,0
20426,1,0
24575,0,0
6804,1,0
28185,0,0
3130,1,1
16445,0,0
16513,1,1
9118,0,0
14901,1,1
22365,1,0
7631,0,0
8901,0,0
202,1,1
26609,0,0
10480,1,1
28984,0,0
25069,1,1
2649,0,1
16160,0,0
13923,1,1
32093,0,0
6459,1,0
31304,0,1
28438,1,1
24066,0,0
28874,1,1
9652,1,1
9239,0,0
25256,0,0
30626,0,0
31246,0,0
8382,0,0
12756,0,0
30148,0,0
27720,0,0
6253,0,0
18796,0,1
17166,0,0
31300,0,0
17458,0,0
23686,0,0
14042,0,0
9277,0,0
27446,0,0
13376,0,0
30329,1,1
30973,0,0
31045,0,0
12035,0,0
7285,0,0
30984,1,0
28881,0,0
17474,0,0
19895,0,1
8888,0,0
2897,0,1
17623,0,0
25368,0,0
1614,0,0
11920,0,0
26462,0,0
30197,0,0
32425,0,0
4893,0,0
20051,0,0
967,1,1
2106,0,0
10025,0,0
22223,1,0
16394,0,0
30907,0,1
6230,0,0
24633,0,0
29246,1,1
22663,1,1
32149,1,1
31052,0,0
8453,0,1
27472,0,0
15766,0,0
29478,1,1
1364,1,1
10043,0,0
13273,0,0
28756,0,0
15821,0,0
2735,0,0
15627,0,0
3248,0,0
28367,0,0
6693,0,0
7133,0,0
4235,0,0
22311,0,0
147,0,0
6808,0,0
11334,0,0
23923,0,0
14905,0,0
24909,0,0
8415,0,0
11779,0,0
16020,1,1
3787,0,0
28651,1,1
23490,0,0
31974,1,1
18058,1,1
2020,0,0
25859,0,0
9353,1,1
27067,0,0
4168,0,0
3246,1,1
14457,0,1
20595,0,0
10188,0,0
2961,0,0
30439,0,0
4965,0,0
26622,0,0
29775,1,0
24118,1,1
25372,0,0
21052,0,0
5573,1,1
30485,0,0
24314,1,1
23520,0,0
2790,0,0
32040,0,0
4904,0,0
27840,0,0
21841,0,0
24851,0,0
1703,0,1
26296,0,0
26036,0,0
21308,0,0
24857,0,0
25764,0,0
29406,1,0
15523,0,0
15252,0,0
30638,1,0
13791,0,0
928,1,1
2502,1,1
22208,0,0
23919,0,0
3060,0,1
14790,1,0
5836,0,0
3636,0,0
17814,0,0
24096,0,1
29624,0,0
23149,0,0
2832,0,0
11428,0,0
13636,1,1
26813,0,0
11959,0,0
32299,1,1
23540,0,0
22027,0,0
15468,0,0
23319,0,0
13931,1,0
28801,1,0
2730,1,0
15793,0,0
23140,0,0
1147,0,0
4439,0,0
23874,1,1
14743,0,0
4970,0,0
21665,0,0
17822,1,0
31743,0,0
22613,0,0
17850,0,0
4130,1,1
17137,1,1
27360,1,0
9215,0,0
9475,1,0
16117,1,1
1326,0,0
31056,0,0
12259,0,0
25908,1,1
18440,0,0
1514,0,1
15224,0,0
29832,0,0
24309,0,0
21831,0,1
3482,1,0
2900,1,1
21477,0,0
19955,1,0
11606,0,0
14886,0,0
8645,0,0
15795,0,0
10142,1,1
28110,1,1
5372,1,0
19527,1,0
15423,0,0
21457,0,0
8234,1,1
24336,0,0
25377,0,0
2400,0,1
8459,1,0
26536,1,1
8514,0,0
5055,1,0
26714,0,0
18732,0,1
6216,0,0
17919,1,1
6322,1,0
30976,1,0
3725,0,0
29817,0,0
8389,0,0
13392,0,0
30695,0,0
29329,0,1
30987,0,0
2929,0,0
15550,0,0
8097,0,0
20241,0,0
18105,0,0
22642,0,0
20097,0,0
17460,0,0
3142,0,0
9818,0,0
21016,0,0
12910,0,0
32074,0,0
20372,0,0
15644,0,0
28600,0,0
26980,1,1
1573,0,0
32160,0,0
7587,0,1
1726,0,0
27798,0,0
2074,0,0
27709,0,0
25297,0,0
19418,0,0
31230,0,0
16125,0,0
6556,1,0
18828,0,0
4548,0,0
12279,0,0
15598,0,0
18966,0,0
15968,0,0
21495,0,0
12893,0,0
22253,0,0
11230,1,1
30774,0,0
28366,0,0
7634,0,0
1951,0,0
24968,0,0
22,1,1
1883,1,1
6779,1,1
30149,0,0
20647,0,0
18353,1,1
24698,1,0
10669,0,0
24249,0,0
8956,0,0
7774,0,0
9733,0,0
31772,0,0
8678,0,0
26284,0,0
19906,0,0
20815,0,0
30112,0,0
28731,0,0
2942,0,0
28896,0,0
24844,0,0
32567,0,0
17155,0,0
24292,0,0
14342,0,0
14839,0,0
23194,0,0
18294,0,0
15724,0,0
1048,0,0
19994,0,0
24311,0,0
29892,0,0
16732,1,0
17556,0,0
3924,0,0
31516,0,0
20190,0,0
22207,1,0
10819,1,0
18811,0,0
31853,1,0
5319,1,0
18057,0,0
5023,1,1
20114,0,0
7359,0,0
21726,1,1
6297,0,0
16401,1,1
11262,1,1
2300,1,0
8397,1,0
13591,0,0
17563,1,1
563,0,0
18018,0,0
5601,0,0
5909,0,0
19362,0,0
23667,0,0
31830,0,0
23359,1,0
5346,0,0
22310,0,0
7494,0,0
21385,0,0
5494,0,0
23875,0,0
8889,0,1
4071,0,0
9563,0,0
15333,0,0
22184,0,0
21363,0,0
32232,0,0
27523,1,0
7852,0,0
21251,1,1
31759,0,0
6329,0,0
30594,0,0
